zone_id,Jurisdiction,avg_zone_trip_length,jurisdiction_avg_trip_length,SOS_trip_length,category_1,category_2,percent_threshold
Zone 1,PLACER,9.147208539,6.51,5.5335,Over 150% of threshold,8-10 mi,1.653060186
Zone 2,EL DORADO,9.620686373,6.69,5.6865,Over 150% of threshold,8-10 mi,1.69184672
Zone 3,EL DORADO,11.37932976,6.69,5.6865,Over 150% of threshold,10-12 mi,2.00111312
Zone 4,EL DORADO,13.89607407,6.69,5.6865,Over 150% of threshold,above 12 mi,2.443695432
Zone 5,EL DORADO,14.04532508,6.69,5.6865,Over 150% of threshold,above 12 mi,2.469941981
Zone 6,CSLT,4.973109248,4.26,3.621,125-150% of threshold,4-6 mi,1.373407691
Zone 7,EL DORADO,11.13589666,6.69,5.6865,Over 150% of threshold,10-12 mi,1.958304169
Zone 8,CSLT,3.963960422,4.26,3.621,100-125% of threshold,under 4 mi,1.094714284
Zone 9,CSLT,4.508065592,4.26,3.621,100-125% of threshold,4-6 mi,1.24497807
Zone 10,CSLT,4.505588535,4.26,3.621,100-125% of threshold,4-6 mi,1.244293989
Zone 11,EL DORADO,8.512800469,6.69,5.6865,125-150% of threshold,8-10 mi,1.497019339
Zone 12,CSLT,4.1090977,4.26,3.621,100-125% of threshold,4-6 mi,1.134796382
Zone 13,CSLT,3.670141903,4.26,3.621,100-125% of threshold,under 4 mi,1.013571362
Zone 14,CSLT,5.306227568,4.26,3.621,125-150% of threshold,4-6 mi,1.465403913
Zone 15,CSLT,3.854682923,4.26,3.621,100-125% of threshold,under 4 mi,1.064535466
Zone 16,EL DORADO,8.126071429,6.69,5.6865,125-150% of threshold,8-10 mi,1.429011066
Zone 17,CSLT,4.009088559,4.26,3.621,100-125% of threshold,4-6 mi,1.107177177
Zone 18,CSLT,4.134972486,4.26,3.621,100-125% of threshold,4-6 mi,1.141942139
Zone 19,CSLT,4.207567244,4.26,3.621,100-125% of threshold,4-6 mi,1.161990402
Zone 20,CSLT,3.915109773,4.26,3.621,100-125% of threshold,under 4 mi,1.081223356
