zone_id,COUNTY,zone_res_vmt_per_capita,jurisdiction_res_vmt_capita,SOS_res_vmt_per_capita,category,percent_threshold
Zone 1,PLACER,22.73307692,15.42167214,13.10842132,Over 150% of threshold,1.7340257
Zone 2,EL DORADO,20.58270531,17.06749277,14.50736885,125-150% of threshold,1.418518629
Zone 3,EL DORADO,30.41264706,17.06749277,14.50736885,Over 150% of threshold,2.095978433
Zone 4,EL DORADO,24.26866667,17.06749277,14.50736885,Over 150% of threshold,1.672547668
Zone 5,EL DORADO,25.91,17.06749277,14.50736885,Over 150% of threshold,1.785665059
Zone 6,CSLT,8.098274399,10.87688449,9.245351816,75-100% of threshold,0.875489124
Zone 7,EL DORADO,17.17222222,17.06749277,14.50736885,100-125% of threshold,1.183474998
Zone 8,CSLT,9.631206202,10.87688449,9.245351816,100-125% of threshold,1.041211481
Zone 9,CSLT,11.94784962,10.87688449,9.245351816,125-150% of threshold,1.291659419
Zone 10,CSLT,11.51698355,10.87688449,9.245351816,100-125% of threshold,1.245079302
Zone 11,EL DORADO,17.426,17.06749277,14.50736885,100-125% of threshold,1.200964852
Zone 12,CSLT,10.31461143,10.87688449,9.245351816,100-125% of threshold,1.115093127
Zone 13,CSLT,10.42765547,10.87688449,9.245351816,100-125% of threshold,1.127314105
Zone 14,CSLT,13.43635091,10.87688449,9.245351816,125-150% of threshold,1.452578476
Zone 15,CSLT,10.76314124,10.87688449,9.245351816,100-125% of threshold,1.163582836
Zone 16,EL DORADO,NA,17.06749277,14.50736885,NA,NA
Zone 17,CSLT,11.23759519,10.87688449,9.245351816,100-125% of threshold,1.214875156
Zone 18,CSLT,NA,10.87688449,9.245351816,NA,NA
Zone 19,CSLT,10.87209845,10.87688449,9.245351816,100-125% of threshold,1.175361994
Zone 20,CSLT,12.35939885,10.87688449,9.245351816,125-150% of threshold,1.336151228
Zone 21,CSLT,8.659049676,10.88,9.248,75-100% of threshold,0.936113478
Zone 22,EL DORADO,12.76456391,17.06749277,14.50736885,75-100% of threshold,0.879708057
Zone 23,CSLT,11.32981319,10.87688449,9.245351816,100-125% of threshold,1.22484467
Zone 24,EL DORADO,18.6805415,17.06749277,14.50736885,125-150% of threshold,1.287425327
Zone 25,EL DORADO,14.88388889,17.06749277,14.50736885,100-125% of threshold,1.02576767
Zone 26,EL DORADO,38.78333333,17.06749277,14.50736885,Over 150% of threshold,2.672869286
Zone 27,EL DORADO,15.265,17.06749277,14.50736885,100-125% of threshold,1.052033081
Zone 28,EL DORADO,17.5670255,17.06749277,14.50736885,100-125% of threshold,1.210684045
Zone 29,EL DORADO,NA,17.06749277,14.50736885,NA,NA
Zone 30,EL DORADO,17.67109653,17.06749277,14.50736885,100-125% of threshold,1.217856411
Zone 31,EL DORADO,NA,17.06749277,14.50736885,NA,NA
Zone 32,EL DORADO,14.92613793,17.06749277,14.50736885,100-125% of threshold,1.028679389
Zone 33,EL DORADO,20.05035806,17.06749277,14.50736885,125-150% of threshold,1.381830328
Zone 34,EL DORADO,23.14538462,17.06749277,14.50736885,Over 150% of threshold,1.59513333
Zone 35,EL DORADO,NA,17.06749277,14.50736885,NA,NA
Zone 36,EL DORADO,23.775,17.06749277,14.50736885,Over 150% of threshold,1.638525155
Zone 37,DOUGLAS,25.55665663,15.39100926,13.08235787,Over 150% of threshold,1.953872831
Zone 38,DOUGLAS,16.31436792,15.39100926,13.08235787,100-125% of threshold,1.247275835
